Vertex Count: 1986
1543 612 620
622 82 1543
60 623 576
576 1544 59
605 74 1544
75 605 623
624 1545 68
1545 622 584
1545 613 622
624 83 1545
61 625 577
577 1546 60
606 75 1546
76 606 625
69 626 585
585 1547 68
614 83 1547
84 614 626
62 627 578
578 1548 61
607 76 1548
77 607 627
628 1549 55
296 1410 1412
1412 1549 70
205 1413 1411
1411 1550 69
626 1550 84
629 1551 63
1551 627 579
1551 608 627
629 78 1551
616 1552 56
1552 628 572
1552 601 628
616 71 1552
618 1553 64
1553 629 580
1553 609 629
618 79 1553
76 644 606
606 1554 75
635 90 1554
91 635 644
84 646 614
614 1555 83
643 98 1555
99 643 646
77 648 607
607 1556 76
636 91 1556
92 636 648
649 1557 70
296 1412 1414
1414 1557 85
205 1415 1413
1413 1558 84
646 1558 99
650 1559 78
1559 648 608
1559 637 648
650 93 1559
651 1560 71
1560 649 601
1560 630 649
651 86 1560
652 1561 79
1561 650 609
1561 638 650
652 94 1561
72 653 602
602 1562 71
631 86 1562
87 631 653
654 1563 80
1563 652 610
1563 639 652
654 95 1563
73 655 603
603 1564 72
632 87 1564
88 632 655
656 1565 81
1565 654 611
1565 640 654
656 96 1565
74 657 604
604 1566 73
633 88 1566
89 633 657
658 1567 82
1567 656 612
1567 641 656
658 97 1567
75 645 605
605 1568 74
634 89 1568
90 634 645
647 1569 83
1569 658 613
1569 642 658
647 98 1569
673 1570 95
1570 674 639
1570 668 674
673 110 1570
88 675 632
632 1571 87
661 102 1571
103 661 675
677 1572 96
1572 673 640
1572 669 673
677 111 1572
89 678 633
633 1573 88
662 103 1573
104 662 678
679 1574 97
1574 677 641
1574 670 677
679 112 1574
90 680 634
634 1575 89
663 104 1575
105 663 680
681 1576 98
1576 679 642
1576 671 679
681 113 1576
91 682 635
635 1577 90
664 105 1577
106 664 682
99 683 643
643 1578 98
672 113 1578
114 672 683
92 684 636
636 1579 91
665 106 1579
107 665 684
685 1580 85
296 1414 1416
1416 1580 100
205 1417 1415
1415 1581 99
683 1581 114
686 1582 93
1582 684 637
1582 666 684
686 108 1582
687 1583 86
1583 685 630
1583 659 685
687 101 1583
674 1584 94
1584 686 638
1584 667 686
674 109 1584
87 676 631
631 1585 86
660 101 1585
102 660 676
114 702 672
672 1586 113
701 128 1586
129 701 702
107 704 665
665 1587 106
694 121 1587
122 694 704
706 1588 100
296 1416 1418
1418 1588 115
205 1419 1417
1417 1589 114
702 1589 129
707 1590 108
1590 704 666
1590 695 704
707 123 1590
708 1591 101
1591 706 659
1591 688 706
708 116 1591
709 1592 109
1592 707 667
1592 696 707
709 124 1592
102 710 660
660 1593 101
689 116 1593
117 689 710
711 1594 110
1594 709 668
1594 697 709
711 125 1594
103 712 661
661 1595 102
690 117 1595
118 690 712
713 1596 111
1596 711 669
1596 698 711
713 126 1596
104 714 662
662 1597 103
691 118 1597
119 691 714
715 1598 112
1598 713 670
1598 699 713
715 127 1598
105 716 663
663 1599 104
692 119 1599
120 692 716
703 1600 113
1600 715 671
1600 700 715
703 128 1600
106 705 664
664 1601 105
693 120 1601
121 693 705
731 1602 126
1602 732 698
1602 727 732
731 141 1602
119 733 691
691 1603 118
720 133 1603
134 720 733
735 1604 127
1604 731 699
1604 728 731
735 142 1604
120 736 692
692 1605 119
721 134 1605
135 721 736
737 1606 128
1606 735 700
1606 729 735
737 143 1606
121 738 693
693 1607 120
722 135 1607
136 722 738
129 739 701
701 1608 128
730 143 1608
144 730 739
122 740 694
694 1609 121
723 136 1609
137 723 740
741 1610 115
296 1418 1420
1420 1610 130
205 1421 1419
1419 1611 129
739 1611 144
742 1612 123
1612 740 695
1612 724 740
742 138 1612
743 1613 116
1613 741 688
1613 717 741
743 131 1613
744 1614 124
1614 742 696
1614 725 742
744 139 1614
117 745 689
689 1615 116
718 131 1615
132 718 745
732 1616 125
1616 744 697
1616 726 744
732 140 1616
118 734 690
690 1617 117
719 132 1617
133 719 734
760 1618 130
296 1420 1422
1422 1618 145
205 1423 1421
1421 1619 144
761 1619 159
762 1620 138
1620 763 724
1620 753 763
762 153 1620
764 1621 131
1621 760 717
1621 746 760
764 146 1621
765 1622 139
1622 762 725
1622 754 762
765 154 1622
132 766 718
718 1623 131
747 146 1623
147 747 766
767 1624 140
1624 765 726
1624 755 765
767 155 1624
133 768 719
719 1625 132
748 147 1625
148 748 768
769 1626 141
1626 767 727
1626 756 767
769 156 1626
134 770 720
720 1627 133
749 148 1627
149 749 770
771 1628 142
1628 769 728
1628 757 769
771 157 1628
135 772 721
721 1629 134
750 149 1629
150 750 772
773 1630 143
1630 771 729
1630 758 771
773 158 1630
136 774 722
722 1631 135
751 150 1631
151 751 774
144 761 730
730 1632 143
759 158 1632
159 759 761
137 763 723
723 1633 136
752 151 1633
152 752 763
149 789 749
749 1634 148
778 163 1634
164 778 789
791 1635 157
1635 792 757
1635 786 792
791 172 1635
150 793 750
750 1636 149
779 164 1636
165 779 793
794 1637 158
1637 791 758
1637 787 791
794 173 1637
151 795 751
751 1638 150
780 165 1638
166 780 795
159 796 759
759 1639 158
788 173 1639
174 788 796
152 797 752
752 1640 151
781 166 1640
167 781 797
798 1641 145
296 1422 1424
1424 1641 160
205 1425 1423
1423 1642 159
796 1642 174
799 1643 153
1643 797 753
1643 782 797
799 168 1643
800 1644 146
1644 798 746
1644 775 798
800 161 1644
801 1645 154
1645 799 754
1645 783 799
801 169 1645
147 802 747
747 1646 146
776 161 1646
162 776 802
803 1647 155
1647 801 755
1647 784 801
803 170 1647
148 790 748
748 1648 147
777 162 1648
163 777 790
792 1649 156
1649 803 756
1649 785 803
792 171 1649
818 1650 168
1650 819 782
1650 811 819
818 183 1650
820 1651 161
1651 821 775
1651 804 821
820 176 1651
822 1652 169
1652 818 783
1652 812 818
822 184 1652
162 823 776
776 1653 161
805 176 1653
177 805 823
824 1654 170
1654 822 784
1654 813 822
824 185 1654
163 825 777
777 1655 162
806 177 1655
178 806 825
826 1656 171
1656 824 785
1656 814 824
826 186 1656
164 827 778
778 1657 163
807 178 1657
179 807 827
828 1658 172
1658 826 786
1658 815 826
828 187 1658
165 829 779
779 1659 164
808 179 1659
180 808 829
830 1660 173
1660 828 787
1660 816 828
830 188 1660
166 831 780
780 1661 165
809 180 1661
181 809 831
174 832 788
788 1662 173
817 188 1662
189 817 832
167 819 781
781 1663 166
810 181 1663
182 810 819
821 1664 160
296 1424 1426
1426 1664 175
205 1427 1425
1425 1665 174
832 1665 189
848 1666 187
1666 849 815
1666 844 849
848 202 1666
180 850 808
808 1667 179
837 194 1667
195 837 850
852 1668 188
1668 848 816
1668 845 848
852 203 1668
181 853 809
809 1669 180
838 195 1669
196 838 853
189 854 817
817 1670 188
846 203 1670
204 846 854
182 855 810
810 1671 181
839 196 1671
197 839 855
856 1672 175
296 1426 1428
1428 1672 190
205 847 1427
1427 1673 189
854 1673 204
857 1674 183
1674 855 811
1674 840 855
857 198 1674
858 1675 176
1675 856 804
1675 833 856
858 191 1675
859 1676 184
1676 857 812
1676 841 857
859 199 1676
177 860 805
805 1677 176
834 191 1677
192 834 860
861 1678 185
1678 859 813
1678 842 859
861 200 1678
178 862 806
806 1679 177
835 192 1679
193 835 862
849 1680 186
1680 861 814
1680 843 861
849 201 1680
179 851 807
807 1681 178
836 193 1681
194 836 851
877 1682 191
1682 878 833
1682 863 878
877 207 1682
879 1683 199
1683 880 841
1683 871 880
879 215 1683
192 881 834
834 1684 191
864 207 1684
208 864 881
882 1685 200
1685 879 842
1685 872 879
882 216 1685
193 883 835
835 1686 192
865 208 1686
209 865 883
884 1687 201
1687 882 843
1687 873 882
884 217 1687
194 885 836
836 1688 193
866 209 1688
210 866 885
886 1689 202
1689 884 844
1689 874 884
886 218 1689
195 887 837
837 1690 194
867 210 1690
211 867 887
888 1691 203
1691 886 845
1691 875 886
888 219 1691
196 889 838
838 1692 195
868 211 1692
212 868 889
204 890 846
846 1693 203
876 219 1693
220 876 890
197 891 839
839 1694 196
869 212 1694
213 869 891
878 1695 190
296 1428 1429
1429 1695 206
205 1430 847
847 1696 204
890 1696 220
880 1697 198
1697 891 840
1697 870 891
880 214 1697
211 906 867
867 1698 210
896 225 1698
226 896 906
908 1699 219
1699 909 875
1699 904 909
908 234 1699
212 910 868
868 1700 211
897 226 1700
227 897 910
220 911 876
876 1701 219
905 234 1701
235 905 911
213 912 869
869 1702 212
898 227 1702
228 898 912
913 1703 206
296 1429 1431
1431 1703 221
205 1432 1430
1430 1704 220
911 1704 235
914 1705 214
1705 912 870
1705 899 912
914 229 1705
915 1706 207
1706 913 863
1706 892 913
915 222 1706
916 1707 215
1707 914 871
1707 900 914
916 230 1707
208 917 864
864 1708 207
893 222 1708
223 893 917
918 1709 216
1709 916 872
1709 901 916
918 231 1709
209 919 865
865 1710 208
894 223 1710
224 894 919
920 1711 217
1711 918 873
1711 902 918
920 232 1711
210 907 866
866 1712 209
895 224 1712
225 895 907
909 1713 218
1713 920 874
1713 903 920
909 233 1713
935 1714 230
1714 936 900
1714 929 936
935 245 1714
223 937 893
893 1715 222
922 237 1715
238 922 937
939 1716 231
1716 935 901
1716 930 935
939 246 1716
224 940 894
894 1717 223
923 238 1717
239 923 940
941 1718 232
1718 939 902
1718 931 939
941 247 1718
225 942 895
895 1719 224
924 239 1719
240 924 942
943 1720 233
1720 941 903
1720 932 941
943 248 1720
226 944 896
896 1721 225
925 240 1721
241 925 944
945 1722 234
1722 943 904
1722 933 943
945 249 1722
227 946 897
897 1723 226
926 241 1723
242 926 946
235 947 905
905 1724 234
934 249 1724
250 934 947
228 948 898
898 1725 227
927 242 1725
243 927 948
949 1726 221
296 1431 1433
1433 1726 236
205 1434 1432
1432 1727 235
947 1727 250
936 1728 229
1728 948 899
1728 928 948
936 244 1728
938 1729 222
1729 949 892
1729 921 949
938 237 1729
964 1730 249
1730 965 933
1730 962 965
964 264 1730
242 966 926
926 1731 241
955 256 1731
257 955 966
250 968 934
934 1732 249
963 264 1732
265 963 968
243 969 927
927 1733 242
956 257 1733
258 956 969
970 1734 236
296 1433 1435
1435 1734 251
205 1436 1434
1434 1735 250
968 1735 265
971 1736 244
1736 969 928
1736 957 969
971 259 1736
972 1737 237
1737 970 921
1737 950 970
972 252 1737
973 1738 245
1738 971 929
1738 958 971
973 260 1738
238 974 922
922 1739 237
951 252 1739
253 951 974
975 1740 246
1740 973 930
1740 959 973
975 261 1740
239 976 923
923 1741 238
952 253 1741
254 952 976
977 1742 247
1742 975 931
1742 960 975
977 262 1742
240 978 924
924 1743 239
953 254 1743
255 953 978
965 1744 248
1744 977 932
1744 961 977
965 263 1744
241 967 925
925 1745 240
954 255 1745
256 954 967
993 1746 261
1746 994 959
1746 988 994
993 276 1746
254 995 952
952 1747 253
981 268 1747
269 981 995
997 1748 262
1748 993 960
1748 989 993
997 277 1748
255 998 953
953 1749 254
982 269 1749
270 982 998
999 1750 263
1750 997 961
1750 990 997
999 278 1750
256 1000 954
954 1751 255
983 270 1751
271 983 1000
1001 1752 264
1752 999 962
1752 991 999
1001 279 1752
257 1002 955
955 1753 256
984 271 1753
272 984 1002
265 1003 963
963 1754 264
992 279 1754
280 992 1003
258 1004 956
956 1755 257
985 272 1755
273 985 1004
1005 1756 251
296 1435 1437
1437 1756 266
205 1438 1436
1436 1757 265
1003 1757 280
1006 1758 259
1758 1004 957
1758 986 1004
1006 274 1758
1007 1759 252
1759 1005 950
1759 979 1005
1007 267 1759
994 1760 260
1760 1006 958
1760 987 1006
994 275 1760
253 996 951
951 1761 252
980 267 1761
268 980 996
280 1022 992
992 1762 279
1021 294 1762
295 1021 1022
273 1024 985
985 1763 272
1014 287 1763
288 1014 1024
1026 1764 266
296 1437 1439
1439 1764 281
205 1440 1438
1438 1765 280
1022 1765 295
1027 1766 274
1766 1024 986
1766 1015 1024
1027 289 1766
1028 1767 267
1767 1026 979
1767 1008 1026
1028 282 1767
1029 1768 275
1768 1027 987
1768 1016 1027
1029 290 1768
268 1030 980
980 1769 267
1009 282 1769
283 1009 1030
1031 1770 276
1770 1029 988
1770 1017 1029
1031 291 1770
269 1032 981
981 1771 268
1010 283 1771
284 1010 1032
1033 1772 277
1772 1031 989
1772 1018 1031
1033 292 1772
270 1034 982
982 1773 269
1011 284 1773
285 1011 1034
1035 1774 278
1774 1033 990
1774 1019 1033
1035 293 1774
271 1036 983
983 1775 270
1012 285 1775
286 1012 1036
1023 1776 279
1776 1035 991
1776 1020 1035
1023 294 1776
272 1025 984
984 1777 271
1013 286 1777
287 1013 1025
284 1052 1010
1010 1778 283
1040 299 1778
300 1040 1052
1054 1779 292
1779 1055 1018
1779 1048 1055
1054 308 1779
285 1056 1011
1011 1780 284
1041 300 1780
301 1041 1056
1057 1781 293
1781 1054 1019
1781 1049 1054
1057 309 1781
286 1058 1012
1012 1782 285
1042 301 1782
302 1042 1058
1059 1783 294
1783 1057 1020
1783 1050 1057
1059 310 1783
287 1060 1013
1013 1784 286
1043 302 1784
303 1043 1060
295 1061 1021
1021 1785 294
1051 310 1785
311 1051 1061
288 1062 1014
1014 1786 287
1044 303 1786
304 1044 1062
1063 1787 281
296 1439 1037
1037 1787 297
205 1441 1440
1440 1788 295
1061 1788 311
1064 1789 289
1789 1062 1015
1789 1045 1062
1064 305 1789
1065 1790 282
1790 1063 1008
1790 1038 1063
1065 298 1790
1066 1791 290
1791 1064 1016
1791 1046 1064
1066 306 1791
283 1053 1009
1009 1792 282
1039 298 1792
299 1039 1053
1055 1793 291
1793 1066 1017
1793 1047 1066
1055 307 1793
304 1081 1044
1044 1794 303
1073 318 1794
319 1073 1081
1083 1795 297
296 1037 1442
1442 1795 312
205 1443 1441
1441 1796 311
1084 1796 326
1085 1797 305
1797 1081 1045
1797 1074 1081
1085 320 1797
1086 1798 298
1798 1083 1038
1798 1067 1083
1086 313 1798
1087 1799 306
1799 1085 1046
1799 1075 1085
1087 321 1799
299 1088 1039
1039 1800 298
1068 313 1800
314 1068 1088
1089 1801 307
1801 1087 1047
1801 1076 1087
1089 322 1801
300 1090 1040
1040 1802 299
1069 314 1802
315 1069 1090
1091 1803 308
1803 1089 1048
1803 1077 1089
1091 323 1803
301 1092 1041
1041 1804 300
1070 315 1804
316 1070 1092
1093 1805 309
1805 1091 1049
1805 1078 1091
1093 324 1805
302 1094 1042
1042 1806 301
1071 316 1806
317 1071 1094
1095 1807 310
1807 1093 1050
1807 1079 1093
1095 325 1807
303 1082 1043
1043 1808 302
1072 317 1808
318 1072 1082
311 1084 1051
1051 1809 310
1080 325 1809
326 1080 1084
1110 1810 323
1810 1111 1077
1810 1106 1111
1110 338 1810
316 1112 1070
1070 1811 315
1099 330 1811
331 1099 1112
1114 1812 324
1812 1110 1078
1812 1107 1110
1114 339 1812
317 1115 1071
1071 1813 316
1100 331 1813
332 1100 1115
1116 1814 325
1814 1114 1079
1814 1108 1114
1116 340 1814
318 1117 1072
1072 1815 317
1101 332 1815
333 1101 1117
326 1118 1080
1080 1816 325
1109 340 1816
341 1109 1118
319 1119 1073
1073 1817 318
1102 333 1817
334 1102 1119
1120 1818 312
296 1442 1444
1444 1818 327
205 1445 1443
1443 1819 326
1118 1819 341
1121 1820 320
1820 1119 1074
1820 1103 1119
1121 335 1820
1122 1821 313
1821 1120 1067
1821 1096 1120
1122 328 1821
1123 1822 321
1822 1121 1075
1822 1104 1121
1123 336 1822
314 1124 1068
1068 1823 313
1097 328 1823
329 1097 1124
1111 1824 322
1824 1123 1076
1824 1105 1123
1111 337 1824
315 1113 1069
1069 1825 314
1098 329 1825
330 1098 1113
1139 1826 327
296 1444 1446
1446 1826 342
205 1447 1445
1445 1827 341
1140 1827 356
1141 1828 335
1828 1142 1103
1828 1132 1142
1141 350 1828
1143 1829 328
1829 1139 1096
1829 1125 1139
1143 343 1829
1144 1830 336
1830 1141 1104
1830 1133 1141
1144 351 1830
329 1145 1097
1097 1831 328
1126 343 1831
344 1126 1145
1146 1832 337
1832 1144 1105
1832 1134 1144
1146 352 1832
330 1147 1098
1098 1833 329
1127 344 1833
345 1127 1147
1148 1834 338
1834 1146 1106
1834 1135 1146
1148 353 1834
331 1149 1099
1099 1835 330
1128 345 1835
346 1128 1149
1150 1836 339
1836 1148 1107
1836 1136 1148
1150 354 1836
332 1151 1100
1100 1837 331
1129 346 1837
347 1129 1151
1152 1838 340
1838 1150 1108
1838 1137 1150
1152 355 1838
333 1153 1101
1101 1839 332
1130 347 1839
348 1130 1153
341 1140 1109
1109 1840 340
1138 355 1840
356 1138 1140
334 1142 1102
1102 1841 333
1131 348 1841
349 1131 1142
346 1168 1128
1128 1842 345
1157 360 1842
361 1157 1168
1170 1843 354
1843 1171 1136
1843 1165 1171
1170 369 1843
347 1172 1129
1129 1844 346
1158 361 1844
362 1158 1172
1173 1845 355
1845 1170 1137
1845 1166 1170
1173 370 1845
348 1174 1130
1130 1846 347
1159 362 1846
363 1159 1174
356 1175 1138
1138 1847 355
1167 370 1847
371 1167 1175
349 1176 1131
1131 1848 348
1160 363 1848
364 1160 1176
1177 1849 342
296 1446 1448
1448 1849 357
205 1449 1447
1447 1850 356
1175 1850 371
1178 1851 350
1851 1176 1132
1851 1161 1176
1178 365 1851
1179 1852 343
1852 1177 1125
1852 1154 1177
1179 358 1852
1180 1853 351
1853 1178 1133
1853 1162 1178
1180 366 1853
344 1181 1126
1126 1854 343
1155 358 1854
359 1155 1181
1182 1855 352
1855 1180 1134
1855 1163 1180
1182 367 1855
345 1169 1127
1127 1856 344
1156 359 1856
360 1156 1169
1171 1857 353
1857 1182 1135
1857 1164 1182
1171 368 1857
1197 1858 365
1858 1198 1161
1858 1190 1198
1197 380 1858
1199 1859 358
1859 1200 1154
1859 1183 1200
1199 373 1859
1201 1860 366
1860 1197 1162
1860 1191 1197
1201 381 1860
359 1202 1155
1155 1861 358
1184 373 1861
374 1184 1202
1203 1862 367
1862 1201 1163
1862 1192 1201
1203 382 1862
360 1204 1156
1156 1863 359
1185 374 1863
375 1185 1204
1205 1864 368
1864 1203 1164
1864 1193 1203
1205 383 1864
361 1206 1157
1157 1865 360
1186 375 1865
376 1186 1206
1207 1866 369
1866 1205 1165
1866 1194 1205
1207 384 1866
362 1208 1158
1158 1867 361
1187 376 1867
377 1187 1208
1209 1868 370
1868 1207 1166
1868 1195 1207
1209 385 1868
363 1210 1159
1159 1869 362
1188 377 1869
378 1188 1210
371 1211 1167
1167 1870 370
1196 385 1870
386 1196 1211
364 1198 1160
1160 1871 363
1189 378 1871
379 1189 1198
1200 1872 357
296 1448 1450
1450 1872 372
205 1451 1449
1449 1873 371
1211 1873 386
1226 1874 384
1874 1227 1194
1874 1223 1227
1226 399 1874
377 1228 1187
1187 1875 376
1216 391 1875
392 1216 1228
1230 1876 385
1876 1226 1195
1876 1224 1226
1230 400 1876
378 1231 1188
1188 1877 377
1217 392 1877
393 1217 1231
386 1232 1196
1196 1878 385
1225 400 1878
401 1225 1232
379 1233 1189
1189 1879 378
1218 393 1879
394 1218 1233
1234 1880 372
296 1450 1452
1452 1880 387
205 1453 1451
1451 1881 386
1232 1881 401
1235 1882 380
1882 1233 1190
1882 1219 1233
1235 395 1882
1236 1883 373
1883 1234 1183
1883 1212 1234
1236 388 1883
1237 1884 381
1884 1235 1191
1884 1220 1235
1237 396 1884
374 1238 1184
1184 1885 373
1213 388 1885
389 1213 1238
1239 1886 382
1886 1237 1192
1886 1221 1237
1239 397 1886
375 1240 1185
1185 1887 374
1214 389 1887
390 1214 1240
1227 1888 383
1888 1239 1193
1888 1222 1239
1227 398 1888
376 1229 1186
1186 1889 375
1215 390 1889
391 1215 1229
1255 1890 396
1890 1256 1220
1890 1249 1256
1255 411 1890
389 1257 1213
1213 1891 388
1242 403 1891
404 1242 1257
1259 1892 397
1892 1255 1221
1892 1250 1255
1259 412 1892
390 1260 1214
1214 1893 389
1243 404 1893
405 1243 1260
1261 1894 398
1894 1259 1222
1894 1251 1259
1261 413 1894
391 1262 1215
1215 1895 390
1244 405 1895
406 1244 1262
1263 1896 399
1896 1261 1223
1896 1252 1261
1263 414 1896
392 1264 1216
1216 1897 391
1245 406 1897
407 1245 1264
1265 1898 400
1898 1263 1224
1898 1253 1263
1265 415 1898
393 1266 1217
1217 1899 392
1246 407 1899
408 1246 1266
401 1267 1225
1225 1900 400
1254 415 1900
416 1254 1267
394 1268 1218
1218 1901 393
1247 408 1901
409 1247 1268
1269 1902 387
296 1452 1454
1454 1902 402
205 1455 1453
1453 1903 401
1267 1903 416
1256 1904 395
1904 1268 1219
1904 1248 1268
1256 410 1904
1258 1905 388
1905 1269 1212
1905 1241 1269
1258 403 1905
1284 1906 415
1906 1285 1253
1906 1282 1285
1284 430 1906
408 1286 1246
1246 1907 407
1275 422 1907
423 1275 1286
416 1288 1254
1254 1908 415
1283 430 1908
431 1283 1288
409 1289 1247
1247 1909 408
1276 423 1909
424 1276 1289
1290 1910 402
296 1454 1456
1456 1910 417
205 1457 1455
1455 1911 416
1288 1911 431
1291 1912 410
1912 1289 1248
1912 1277 1289
1291 425 1912
1292 1913 403
1913 1290 1241
1913 1270 1290
1292 418 1913
1293 1914 411
1914 1291 1249
1914 1278 1291
1293 426 1914
404 1294 1242
1242 1915 403
1271 418 1915
419 1271 1294
1295 1916 412
1916 1293 1250
1916 1279 1293
1295 427 1916
405 1296 1243
1243 1917 404
1272 419 1917
420 1272 1296
1297 1918 413
1918 1295 1251
1918 1280 1295
1297 428 1918
406 1298 1244
1244 1919 405
1273 420 1919
421 1273 1298
1285 1920 414
1920 1297 1252
1920 1281 1297
1285 429 1920
407 1287 1245
1245 1921 406
1274 421 1921
422 1274 1287
419 1313 1271
1271 1922 418
1300 433 1922
434 1300 1313
1315 1923 427
1923 1316 1279
1923 1308 1316
1315 442 1923
420 1317 1272
1272 1924 419
1301 434 1924
435 1301 1317
1318 1925 428
1925 1315 1280
1925 1309 1315
1318 443 1925
421 1319 1273
1273 1926 420
1302 435 1926
436 1302 1319
1320 1927 429
1927 1318 1281
1927 1310 1318
1320 444 1927
422 1321 1274
1274 1928 421
1303 436 1928
437 1303 1321
1322 1929 430
1929 1320 1282
1929 1311 1320
1322 445 1929
423 1323 1275
1275 1930 422
1304 437 1930
438 1304 1323
431 1324 1283
1283 1931 430
1312 445 1931
446 1312 1324
424 1325 1276
1276 1932 423
1305 438 1932
439 1305 1325
1326 1933 417
296 1456 1458
1458 1933 432
205 1459 1457
1457 1934 431
1324 1934 446
1327 1935 425
1935 1325 1277
1935 1306 1325
1327 440 1935
1314 1936 418
1936 1326 1270
1936 1299 1326
1314 433 1936
1316 1937 426
1937 1327 1278
1937 1307 1327
1316 441 1937
438 1342 1304
1304 1938 437
1333 452 1938
453 1333 1342
446 1344 1312
1312 1939 445
1341 460 1939
461 1341 1344
439 1346 1305
1305 1940 438
1334 453 1940
454 1334 1346
1347 1941 432
296 1458 1460
1460 1941 447
205 1461 1459
1459 1942 446
1344 1942 461
1348 1943 440
1943 1346 1306
1943 1335 1346
1348 455 1943
1349 1944 433
1944 1347 1299
1944 1328 1347
1349 448 1944
1350 1945 441
1945 1348 1307
1945 1336 1348
1350 456 1945
434 1351 1300
1300 1946 433
1329 448 1946
449 1329 1351
1352 1947 442
1947 1350 1308
1947 1337 1350
1352 457 1947
435 1353 1301
1301 1948 434
1330 449 1948
450 1330 1353
1354 1949 443
1949 1352 1309
1949 1338 1352
1354 458 1949
436 1355 1302
1302 1950 435
1331 450 1950
451 1331 1355
1356 1951 444
1951 1354 1310
1951 1339 1354
1356 459 1951
437 1343 1303
1303 1952 436
1332 451 1952
452 1332 1343
1345 1953 445
1953 1356 1311
1953 1340 1356
1345 460 1953
1371 1954 457
1954 1372 1337
1954 1366 1372
1371 472 1954
450 1373 1330
1330 1955 449
1359 464 1955
465 1359 1373
1375 1956 458
1956 1371 1338
1956 1367 1371
1375 473 1956
451 1376 1331
1331 1957 450
1360 465 1957
466 1360 1376
1377 1958 459
1958 1375 1339
1958 1368 1375
1377 474 1958
452 1378 1332
1332 1959 451
1361 466 1959
467 1361 1378
1379 1960 460
1960 1377 1340
1960 1369 1377
1379 475 1960
453 1380 1333
1333 1961 452
1362 467 1961
468 1362 1380
461 1381 1341
1341 1962 460
1370 475 1962
476 1370 1381
454 1382 1334
1334 1963 453
1363 468 1963
469 1363 1382
1383 1964 447
296 1460 1462
1462 1964 462
205 1463 1461
1461 1965 461
1381 1965 476
1384 1966 455
1966 1382 1335
1966 1364 1382
1384 470 1966
1385 1967 448
1967 1383 1328
1967 1357 1383
1385 463 1967
1372 1968 456
1968 1384 1336
1968 1365 1384
1372 471 1968
449 1374 1329
1329 1969 448
1358 463 1969
464 1358 1374
476 1389 1370
1370 1970 475
1388 480 1970
481 1388 1389
469 1464 1363
1363 1971 468
488 6 1971
7 488 1464
1466 1972 462
296 1462 1394
1394 1972 0
205 1398 1463
1463 1973 476
1389 1973 481
1467 1974 470
1974 1464 1364
1974 489 1464
1467 8 1974
1468 1975 463
1975 1466 1357
1975 482 1466
1468 1 1975
1391 1976 471
1976 1467 1365
1976 1395 1467
1391 477 1976
464 1469 1358
1358 1977 463
483 1 1977
2 483 1469
1392 1978 472
1978 1391 1366
1978 1386 1391
1392 478 1978
465 1470 1359
1359 1979 464
484 2 1979
3 484 1470
1393 1980 473
1980 1392 1367
1980 1387 1392
1393 479 1980
466 1471 1360
1360 1981 465
485 3 1981
4 485 1471
1472 1982 474
1982 1393 1368
1982 1396 1393
1472 9 1982
467 1473 1361
1361 1983 466
486 4 1983
5 486 1473
1390 1984 475
1984 1472 1369
1984 1397 1472
1390 480 1984
468 1465 1362
1362 1985 467
487 5 1985
6 487 1465
504 1474 487
1474 505 5
15 505 1474
495 1474 504
1401 1475 1388
1475 1402 480
23 1402 1475
503 1475 1401
506 1476 488
1476 504 6
16 504 1476
496 1476 506
1477 1394 0
1394 1477 1399
1477 507 10
1400 1478 1398
1478 1401 481
1478 1400 24
1479 489 8
506 7 489
497 17 506
18 497 1479
1480 482 1
507 0 482
490 10 507
11 490 1480
1481 1395 477
508 8 1395
498 18 508
19 498 1481
510 1482 483
1482 509 1
11 509 1482
491 1482 510
1483 1386 478
1403 477 1386
499 19 1403
20 499 1483
511 1484 484
1484 510 2
12 510 1484
492 1484 511
1485 1387 479
1404 478 1387
500 20 1404
21 500 1485
512 1486 485
1486 511 3
13 511 1486
493 1486 512
1487 1396 9
1405 479 1396
501 21 1405
22 501 1487
505 1488 486
1488 512 4
14 512 1488
494 1488 505
1489 1397 480
513 9 1397
502 22 513
23 502 1489
528 1490 494
1490 529 14
29 529 1490
518 1490 528
1491 502 23
531 22 502
526 37 531
38 526 1491
532 1492 495
1492 528 15
30 528 1492
519 1492 532
533 1493 503
1493 530 23
38 530 1493
527 1493 533
534 1494 496
1494 532 16
31 532 1494
520 1494 534
1495 1399 10
1399 1495 1406
1495 535 25
1407 1496 1400
1496 533 24
1496 1407 39
1497 497 18
534 17 497
521 32 534
33 521 1497
1498 490 11
535 10 490
514 25 535
26 514 1498
1499 498 19
536 18 498
522 33 536
34 522 1499
539 1500 491
1500 537 11
26 537 1500
515 1500 539
1501 499 20
538 19 499
523 34 538
35 523 1501
541 1502 492
1502 539 12
27 539 1502
516 1502 541
1503 500 21
540 20 500
524 35 540
36 524 1503
529 1504 493
1504 541 13
28 541 1504
517 1504 529
1505 501 22
542 21 501
525 36 542
37 525 1505
1506 522 34
558 33 522
551 48 558
49 551 1506
559 1507 515
1507 560 26
41 560 1507
544 1507 559
1508 523 35
557 34 523
552 49 557
50 552 1508
562 1509 516
1509 559 27
42 559 1509
545 1509 562
1510 524 36
561 35 524
553 50 561
51 553 1510
564 1511 517
1511 562 28
43 562 1511
546 1511 564
1512 525 37
563 36 525
554 51 563
52 554 1512
566 1513 518
1513 564 29
